age,gender,income,married,education_level,num_purchases_last_month,visited_website,bought_product
56,0,25240,0,3,7,1,0
46,0,63221,1,1,14,0,0
32,0,30478,0,2,7,0,0
60,0,75645,0,3,0,0,0
25,0,39262,1,3,11,0,0
38,1,72796,0,4,10,0,0
56,0,24432,1,3,7,0,0
36,0,115257,1,3,8,0,1
40,0,84291,1,2,13,0,1
28,1,99104,1,3,3,1,1
28,1,79399,1,2,0,1,1
41,0,99714,1,2,0,1,1
53,1,70428,1,2,2,0,0
57,0,107731,1,2,14,0,1
41,0,20302,0,1,13,1,1
20,1,102558,0,4,4,1,1
39,0,20055,0,1,4,1,0
19,1,28717,0,3,8,0,0
41,1,48699,1,1,9,1,1
61,0,93686,0,1,13,1,1
47,0,87661,1,3,11,0,1
55,1,64247,0,3,1,1,0
19,0,36748,0,3,1,0,0
38,0,24621,0,1,5,0,0
50,0,35034,1,1,14,0,1
29,1,25126,0,3,8,1,1
39,1,25122,1,4,0,1,0
61,0,38030,1,4,8,0,0
42,1,102838,0,2,8,1,1
44,1,104717,0,3,12,1,1
59,1,75658,0,2,8,1,1
45,1,58638,1,4,4,1,1
33,1,87067,0,2,12,0,0
32,0,108869,1,3,14,1,1
64,0,54674,1,3,8,0,0
61,0,55854,0,3,10,0,0
20,1,66271,0,1,3,1,0
54,1,93688,1,2,1,0,0
24,0,58518,1,4,12,1,1
38,1,30267,1,4,5,1,0
26,0,110825,0,4,13,0,1
56,0,21062,1,1,3,0,0
35,0,70448,0,1,5,0,0
21,1,115462,1,3,2,0,1
42,1,26229,1,4,5,1,1
31,0,76793,0,1,1,1,0
26,0,67915,1,3,1,1,1
43,0,24632,0,4,12,0,0
19,0,23596,0,2,8,0,0
37,1,26168,1,3,6,0,0
45,1,27561,0,1,2,1,0
64,0,93794,0,1,12,0,1
24,0,102152,1,3,10,1,1
61,1,46734,0,3,0,0,0
25,1,26371,0,1,7,1,0
64,0,46069,0,2,13,1,1
52,0,99905,1,4,5,0,1
31,0,32910,0,2,6,0,0
34,1,93479,1,3,8,1,1
53,1,97735,1,2,4,1,1
57,1,101264,0,1,14,0,1
21,0,43275,0,3,0,0,0
19,0,92274,0,4,11,1,1
23,1,101449,1,1,9,0,1
59,1,80004,0,1,6,1,1
21,0,82981,0,4,14,1,1
46,1,104659,0,4,4,0,0
35,1,74553,0,2,2,0,0
43,0,68447,0,3,11,0,0
61,1,54529,1,4,12,0,1
51,0,95703,1,4,8,0,1
27,0,96090,0,3,0,1,1
53,0,37260,0,4,0,1,1
31,0,23812,0,4,0,0,0
48,0,48024,0,2,2,0,0
32,0,78656,1,1,11,0,1
25,0,47285,0,1,5,1,1
31,1,112436,1,1,9,0,1
40,0,21605,1,1,10,0,0
57,0,91158,0,4,2,1,1
38,1,92303,1,3,7,1,1
33,1,47139,1,3,13,0,1
62,1,97149,1,2,13,0,1
35,0,76138,1,2,9,0,0
64,1,96125,0,4,1,1,1
41,0,33918,0,3,13,0,0
43,0,105655,1,3,8,0,0
42,0,47446,0,1,2,0,0
62,0,33046,0,4,4,1,0
58,1,44818,0,4,9,1,1
46,1,24324,0,1,7,0,0
32,0,96323,0,4,1,0,0
62,0,29111,1,4,5,1,1
18,0,58110,0,2,11,1,1
42,1,36389,0,3,4,1,0
24,0,61427,0,4,12,1,1
26,0,99579,0,2,9,1,1
41,1,48746,1,3,8,1,1
18,1,107886,1,1,11,1,1
61,0,20117,1,2,4,1,1
25,1,104471,1,2,1,1,1
41,1,33234,0,3,4,0,0
28,0,73441,1,1,14,0,0
34,1,20846,0,2,11,0,0
25,0,30954,0,4,3,1,0
52,1,99239,0,4,14,0,1
52,0,66514,0,4,10,1,1
50,0,108236,0,1,6,1,1
22,0,117579,1,2,5,0,1
59,1,26469,1,4,13,1,1
56,0,50105,1,1,1,0,0
58,1,62101,1,4,11,0,1
45,0,84323,0,3,10,0,1
24,0,111922,1,2,10,1,1
26,1,78067,0,2,12,0,1
25,0,69376,1,1,4,1,1
29,0,65587,0,1,6,0,0
51,1,56976,0,2,10,0,0
50,0,87584,1,4,6,0,0
40,0,98477,0,4,14,1,1
41,0,62533,0,3,4,1,1
54,0,21828,1,4,11,1,1
52,1,21917,0,1,14,0,0
61,1,40618,1,1,8,0,0
57,0,52254,1,4,3,1,1
39,1,67362,1,1,10,1,1
44,0,40128,0,2,2,1,0
52,1,79383,0,2,14,1,1
18,0,85545,0,4,3,1,1
52,0,102180,1,2,4,1,1
54,0,107958,0,2,12,0,1
64,0,29865,1,3,5,1,1
31,0,22219,1,3,2,0,0
20,0,59809,0,2,1,0,0
18,1,25287,1,4,13,1,1
22,0,54387,0,3,12,1,1
43,1,28512,0,1,3,0,0
31,0,21342,0,1,4,1,0
56,1,83076,0,1,3,1,1
44,1,39216,0,4,13,0,0
26,1,113070,1,2,10,0,1
32,0,99767,1,1,12,0,1
32,0,117829,1,4,14,1,1
43,1,46614,0,3,11,0,0
59,0,56258,0,2,2,1,1
30,1,113789,0,3,7,0,1
49,0,62078,1,4,9,0,1
56,1,103524,0,1,3,0,0
49,1,116573,1,1,13,1,1
21,0,32219,1,4,1,1,1
47,1,20235,0,1,1,0,0
54,0,62929,0,2,0,0,0
40,1,87444,1,4,12,0,1
56,1,28567,0,3,3,1,1
62,0,90792,1,4,9,0,1
32,0,85441,0,2,8,1,1
60,0,104555,0,2,13,0,1
46,1,93698,1,4,10,0,1
53,0,25415,0,4,6,0,0
30,1,56159,1,1,14,0,0
